                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.688,                 3.3656,                 1.7913,                 1.5049,                 7.7385,                  1.634,                 0.0041,                0.86143,                0.15736,                0.08442,                 1.4817,                 3.8482,                 1.5938,                 1.3122,                 10.912,                 1.4143,             0.00043342,             0.00043342,             0.00043342
                      2,                 1.4619,                 2.1943,                   1.49,                  1.346,                 5.7449,                 1.3795,                0.01531,                0.09032,                0.01268,                0.00486,                  2.807,                 6.5143,                 2.9424,                 2.7154,                 12.099,                 2.6034,             0.00084852,             0.00084852,             0.00084852
                      3,                 1.4564,                 1.9597,                 1.4927,                 1.4177,                 4.6809,                 1.4283,                0.70729,                0.09355,                0.09572,                  0.039,                 2.4197,                 3.8701,                 2.8222,                 2.3685,                 9.9933,                 2.6826,               0.001228,               0.001228,               0.001228
                      4,                 1.4589,                 1.8522,                 1.5193,                 1.4553,                 4.0249,                 1.4578,                0.37738,                0.25638,                0.28032,                0.10931,                 2.0357,                 2.9703,                  2.388,                 1.9516,                 7.2981,                 1.9853,               0.001469,               0.001469,               0.001469
                      5,                 1.4649,                 1.7588,                 1.5193,                 1.4456,                 3.3235,                 1.4618,                0.28893,                0.20096,                0.18331,                0.08265,                 2.1583,                   6.86,                 2.3731,                 1.8547,                 6.0702,                 2.0937,               0.001469,               0.001469,               0.001469
                      6,                 1.4256,                 1.5753,                 1.5054,                 1.4374,                 2.6999,                 1.4653,                0.59754,                0.37069,                0.38033,                0.16331,                 2.0589,                 4.8725,                 2.6968,                 1.9763,                 4.8969,                 2.2391,              0.0014029,              0.0014029,              0.0014029
                      7,                 1.4081,                 1.4572,                 1.4911,                 1.4289,                 2.2446,                 1.4392,                0.50607,                0.43759,                0.43391,                   0.18,                 1.8122,                 2.6432,                 2.0202,                 1.8909,                 3.9009,                 2.0318,              0.0013369,              0.0013369,              0.0013369
                      8,                 1.3881,                  1.368,                 1.4612,                 1.4387,                 1.9803,                 1.4419,                0.65605,                0.50187,                0.56386,                0.30108,                 1.4805,                 1.9298,                 1.6022,                 1.5407,                 2.5808,                 1.6331,              0.0012709,              0.0012709,              0.0012709
                      9,                 1.3627,                 1.2977,                 1.4263,                 1.4261,                  1.791,                 1.4093,                0.44294,                0.52645,                 0.3609,                0.20445,                  1.568,                 2.2436,                 1.7357,                 1.5423,                 2.5823,                 1.7024,              0.0012049,              0.0012049,              0.0012049
                     10,                 1.3435,                 1.2091,                 1.4079,                 1.4106,                 1.6249,                 1.4008,                0.63261,                0.61164,                0.59305,                0.32575,                 1.4623,                 1.3229,                 1.5711,                 1.4946,                 1.8619,                 1.5227,              0.0011389,              0.0011389,              0.0011389
                     11,                 1.3205,                 1.1903,                 1.3991,                 1.3667,                 1.5695,                 1.3766,                0.67834,                0.66285,                 0.7177,                0.40519,                 1.4719,                 1.1734,                 1.6402,                  1.513,                 1.5097,                 1.6436,              0.0010729,              0.0010729,              0.0010729
                     12,                 1.3027,                 1.1238,                 1.4018,                  1.355,                 1.4728,                 1.3915,                 0.7973,                0.56171,                0.71505,                 0.4368,                 1.4362,                 1.1844,                  1.566,                 1.4688,                 1.5413,                  1.533,              0.0010069,              0.0010069,              0.0010069
                     13,                 1.2929,                  1.085,                 1.3919,                 1.3514,                 1.3958,                 1.3815,                 0.7463,                0.70302,                0.73989,                  0.427,                 1.4444,                 1.0769,                 1.5626,                 1.5305,                  1.324,                 1.6063,             0.00094085,             0.00094085,             0.00094085
                     14,                 1.2606,                  1.065,                 1.3653,                 1.3164,                  1.346,                 1.3538,                0.74834,                0.73665,                 0.7519,                0.39987,                 1.5177,                 1.1014,                 1.6521,                 1.5661,                 1.3117,                 1.6088,             0.00087484,             0.00087484,             0.00087484
                     15,                 1.2548,                 1.0192,                 1.3547,                 1.3054,                 1.2839,                 1.3349,                0.89303,                0.72084,                0.82416,                 0.4616,                  1.428,                0.94751,                 1.5422,                 1.4468,                 1.0845,                   1.51,             0.00080883,             0.00080883,             0.00080883
                     16,                 1.1784,                0.87801,                 1.3271,                 1.2285,                 1.1063,                 1.3281,                 0.8038,                0.74766,                0.77666,                0.47735,                 1.3513,                 1.1246,                 1.4546,                 1.4227,                 1.2383,                 1.4633,             0.00074282,             0.00074282,             0.00074282
                     17,                 1.1315,                0.78294,                 1.2935,                 1.1816,                0.94222,                 1.2994,                 0.8403,                0.67447,                0.79239,                0.50036,                 1.2432,                0.90281,                 1.3956,                 1.2786,                 1.1333,                 1.3655,              0.0006768,              0.0006768,              0.0006768
                     18,                 1.1185,                0.74849,                 1.2964,                 1.1713,                0.88098,                 1.3099,                0.85698,                0.75829,                0.80337,                 0.5072,                 1.3296,                0.83098,                 1.4534,                 1.3485,                 1.0051,                 1.4172,             0.00061079,             0.00061079,             0.00061079
                     19,                 1.0905,                0.72736,                 1.2606,                   1.13,                0.86408,                 1.2635,                0.81829,                0.73489,                0.78032,                0.49545,                 1.3528,                0.86591,                 1.4478,                  1.404,                0.96896,                 1.4368,             0.00054478,             0.00054478,             0.00054478
                     20,                 1.0839,                0.67748,                 1.2525,                 1.1103,                0.77703,                 1.2493,                0.92687,                0.71288,                0.84054,                0.50467,                 1.3783,                0.87635,                 1.4761,                 1.4262,                 1.0463,                 1.4556,             0.00047876,             0.00047876,             0.00047876
                     21,                 1.0499,                0.66931,                  1.245,                 1.0833,                0.76124,                 1.2338,                0.89774,                0.76266,                 0.8291,                0.51554,                 1.2759,                0.78891,                 1.4072,                 1.2893,                0.85327,                 1.3929,             0.00041275,             0.00041275,             0.00041275
                     22,                 1.0266,                0.63442,                  1.225,                  1.064,                0.73373,                 1.2155,                0.91795,                0.72609,                0.85472,                0.54327,                 1.2453,                0.76172,                 1.3606,                 1.3058,                 0.8885,                 1.3798,             0.00034674,             0.00034674,             0.00034674
                     23,                 1.0185,                 0.6103,                 1.2217,                 1.0638,                 0.6987,                 1.2248,                0.87343,                0.74783,                0.84525,                0.55327,                 1.2357,                0.75785,                 1.3728,                 1.2601,                0.89773,                 1.3823,             0.00028072,             0.00028072,             0.00028072
                     24,                0.99095,                0.59952,                 1.2043,                 1.0194,                0.68119,                 1.1985,                0.89463,                0.76467,                0.84834,                0.56699,                 1.2031,                0.73802,                 1.3422,                  1.272,                0.83079,                 1.3677,             0.00021471,             0.00021471,             0.00021471
                     25,                0.97641,                 0.5718,                 1.1869,                 1.0125,                0.62625,                 1.1811,                 0.9047,                0.79003,                0.86712,                0.58106,                 1.1994,                0.74635,                 1.3348,                 1.2729,                0.79469,                 1.3427,              0.0001487,              0.0001487,              0.0001487
